"Filename","WC","RC2","RC1","RC3","RC4","RC5"
"54_7_4601.txt",41,4.54546,6.81819,4.54546,6.81819,6.81819
"54_7_4602.txt",43,0,4.34782,2.17391,2.17391,2.17391
"54_7_4603.txt",51,3.7037,7.4074,14.8148,9.25925,0
"54_7_4604.txt",52,0,3.57142,7.14285,7.14284,1.78571
"54_7_4605.txt",203,4.22533,8.92015,4.22532,6.10325,3.28637
"54_7_4606.txt",205,4.14747,5.06913,5.99079,0.92166,1.84332
"54_7_4607.txt",207,-0.45045,9.009,2.7027,3.15315,4.05405
"54_8_4611.txt",41,4.65116,11.6279,4.65116,-4.65116,-2.32558
"54_8_4612.txt",49,-1.92308,7.69232,-1.92308,-3.84616,1.92308
"54_8_4613.txt",56,13.55934,5.08476,5.08475,1.69492,3.38984
"54_8_4614.txt",85,7.77777,3.33333,5.55555,1.11111,1.11111
"54_8_4615.txt",204,2.2831,10.04564,7.76254,0.45662,6.8493
"54_8_4616.txt",207,1.83488,3.21104,2.75232,2.75232,4.12848
"54_8_4617.txt",213,1.33929,7.14287,5.35715,4.91073,-1.78571
"54_9_4621.txt",35,2.7027,8.1081,8.1081,2.7027,2.7027
"54_9_4622.txt",38,6.97674,4.65116,6.97674,2.32558,4.65116
"54_9_4623.txt",50,0,7.54716,-3.77358,3.77358,1.88679
"54_9_4624.txt",201,1.42179,7.58289,3.79145,1.42179,2.36965
"54_9_4625.txt",206,1.37614,7.33949,5.50462,1.83489,1.83488
"54_9_4626.txt",211,3.12501,6.25002,5.80359,1.78572,4.91073
"55_1_4670.txt",123,-1.41844,9.92908,8.51064,7.0922,-2.12766
"55_1_4671.txt",138,2.58064,10.32257,-6.45161,12.25805,2.58064
"55_1_4672.txt",179,9.42408,7.8534,5.2356,1.04712,3.66492
"55_10_4736.txt",203,1.8182,8.63642,-3.63636,8.63641,3.63639
"55_10_4737.txt",204,0.91744,3.21102,5.04588,3.66973,0.45871
"55_10_4738.txt",219,3.4188,7.26495,-0.42735,8.97435,0.42735
"55_11_4742.txt",202,1.8018,12.16215,-4.95495,12.16215,4.05405
"55_11_4743.txt",205,0.45249,8.14481,-3.16742,5.42987,2.71494
"55_11_4744.txt",212,2.1097,10.97044,2.1097,4.64134,3.79746
"55_12_4753.txt",203,2.7027,9.009,-1.8018,8.55855,5.4054
"55_12_4754.txt",207,-1.32159,4.84583,4.4053,3.96477,3.08371
"55_12_4755.txt",213,-9.99999999995449e-06,5.57937,0.85836,3.86264,4.29183
"55_13_4761.txt",203,2.3148,12.49996,1.38888,9.7222,2.77777
"55_13_4762.txt",216,2.55319,6.8085,-2.12767,8.93616,2.55319
"55_13_4763.txt",223,2.5,9.16668,-0.41665,10.83334,3.75
"55_14_4772.txt",209,1.75438,8.33335,-1.31579,9.21054,2.19298
"55_14_4773.txt",216,0,9.24372,-1.2605,8.40338,2.94119
"55_14_4774.txt",447,2.4948,9.1476,-0.6237,10.8108,3.9501
"55_15_4781.txt",207,-0.91324,9.13241,4.56621,3.19634,5.93607
"55_15_4782.txt",209,0.89286,8.03573,-0.89285,6.69644,0.44643
"55_15_4783.txt",211,4.44444,7.99997,-0.88891,7.99997,-0.44446
"55_2_4675.txt",208,4.01787,4.01787,4.4643,4.4643,1.33929
"55_2_4676.txt",213,0.42735,4.2735,2.13675,5.1282,2.13675
"55_2_4677.txt",217,5.04203,6.30253,2.10086,8.82355,0.84034
"55_3_4680.txt",203,-0.44444,9.33331,0.88888,3.1111,7.55554
"55_3_4681.txt",206,2.20265,4.4053,3.96477,2.64318,0.88106
"55_3_4682.txt",219,2.86886,10.65575,-4.09835,11.47542,6.55739
"55_4_4685.txt",32,2.85714,11.42856,-5.71428,17.14284,2.85714
"55_4_4686.txt",157,7.01755,11.69595,-0.5848,5.84798,1.1696
"55_4_4687.txt",210,0.86206,5.17238,-2.15517,6.03445,2.15516
"55_4_4688.txt",217,0.84388,7.59493,7.17299,1.68776,2.95359
"55_5_4698.txt",34,8.33334,11.11112,0,8.33334,2.77778
"55_5_4699.txt",230,-0.79366,5.5556,1.98414,3.17463,1.58731
"55_5_4700.txt",237,-0.38461,10.38466,-0.76922,7.30772,6.53848
"55_5_4701.txt",244,0.75188,5.6391,4.51128,5.26316,5.55111512312578e-17
"55_6_4707.txt",209,0.44843,2.69058,4.03587,2.24215,4.4843
"55_6_4708.txt",231,0.7722,8.8803,0.7722,7.722,3.861
"55_6_4709.txt",235,3.18726,7.56973,3.18727,4.78089,-0.39841
"55_7_4713.txt",32,5.71428,8.57142,-5.71428,2.85714,2.85714
"55_7_4714.txt",204,3.58744,7.17488,0.89686,4.03587,-0.89686
"55_7_4715.txt",233,4.4355,9.27423,-0.40323,2.82262,4.83874
"55_7_4716.txt",240,0.38462,8.84622,-3.84616,5.76925,1.92309
"55_8_4723.txt",210,2.62008,6.5502,2.1834,2.62008,3.49344
"55_8_4724.txt",218,2.15517,7.75861,-1.72414,7.75861,0.86205
"55_8_4725.txt",242,1.52672,11.4504,-1.14504,12.21376,3.05344
"55_9_4728.txt",210,0,8.4388,0.84388,3.79746,5.06328
"55_9_4729.txt",214,0.85106,9.78719,2.97871,5.10636,5.10636
"55_9_4730.txt",220,2.09205,10.04184,2.51046,8.3682,3.34728
"56_1_4798.txt",32,0,8.1081,2.7027,8.1081,2.7027
"56_1_4799.txt",37,-10,10,-5,-5,0
"56_1_4800.txt",206,0.44843,1.34529,2.24215,1.34529,0.89686
"56_1_4801.txt",203,-0.9009,4.95495,6.75675,1.8018,7.65765
"56_1_4802.txt",216,-1.73914,6.52173,2.17391,-0.4348,3.47826
"56_10_4864.txt",205,0.90498,7.69232,1.80996,6.78734,1.35746
"56_10_4865.txt",206,1.35747,5.88237,1.80996,5.88237,1.35747
"56_10_4866.txt",207,1.79372,7.62331,2.24215,7.62331,1.34529
"56_11_4871.txt",200,0.46512,7.90699,0.93024,7.44187,1.39536
"56_11_4872.txt",201,0.92593,11.11112,4.62962,6.01853,2.77778
"56_11_4873.txt",201,2.32559,6.97676,1.39537,7.44187,4.65119
"56_12_4879.txt",203,-0.46083,8.75577,2.30415,5.99079,5.99079
"56_12_4880.txt",201,3.68664,9.2166,5.06913,3.68664,3.22581
"56_12_4881.txt",203,-2.76498,9.67743,1.38249,5.52996,5.99079
"56_13_4887.txt",204,-0.91324,8.21916,3.19635,2.28309,2.73972
"56_13_4888.txt",204,-0.45662,9.1324,1.82649,2.73971,4.10958
"56_13_4889.txt",207,1.8018,10.36035,1.35135,8.1081,4.05405
"56_14_4896.txt",201,0.92592,9.25925,1.38888,9.25925,2.77778
"56_14_4897.txt",215,2.17391,10.43478,2.17391,10.86956,1.30434
"56_14_4898.txt",216,1.72413,9.91378,3.87929,8.18964,-0.43103
"56_15_4902.txt",208,0.89686,9.86546,4.03587,8.07174,4.03587
"56_15_4903.txt",209,0.44643,8.03573,2.67858,7.14287,7.14287
"56_15_4904.txt",214,0.43668,8.29693,3.93012,6.98689,4.80349
"56_2_4810.txt",200,1.38889,6.94443,0.46295,7.40741,2.77777
"56_2_4811.txt",200,-0.93023,8.37209,4.65117,2.32559,4.18605
"56_2_4812.txt",204,0.45249,5.88237,8.5973,0.90499,3.16743
"56_3_4815.txt",30,0,15.625,-9.375,12.5,15.625
"56_3_4816.txt",205,3.61991,5.88237,4.52489,5.88236,-1.80995
"56_3_4817.txt",203,3.22581,9.2166,4.14747,7.83411,1.38249
"56_3_4818.txt",206,-3.61991,10.40725,3.16742,0.4525,4.0724
"56_4_4822.txt",201,-0.92166,13.8249,-5.06913,9.2166,5.99079
"56_4_4823.txt",201,0,10.13826,0.46083,4.14747,4.6083
"56_4_4824.txt",200,-0.93024,7.90702,-2.32558,4.18606,4.18607
"56_5_4828.txt",201,-1.38249,8.75577,1.84332,5.52996,2.30415
"56_5_4829.txt",203,-1.83487,6.42207,0.45871,0.91745,4.12846
"56_5_4830.txt",205,-1.36365,8.63641,2.27274,5.45457,3.18183
"56_6_4835.txt",201,0,9.2166,1.38249,7.83411,5.99079
"56_7_4841.txt",207,0.44843,9.41703,1.34529,7.17488,5.82959
"56_8_4846.txt",35,7.89474,5.26316,0,2.63158,0
"56_8_4847.txt",201,2.3256,8.83724,0.93025,6.97675,4.65117
"56_8_4848.txt",215,2.62008,7.42357,0.87336,6.98689,4.80348
"56_8_4849.txt",218,1.28754,9.8712,0.42917,8.58366,3.43348
"56_9_4855.txt",201,3.7037,5.55555,5.55555,3.24074,3.70371
"56_9_4856.txt",202,1.83488,6.42206,3.21102,5.0459,5.50461
"56_9_4857.txt",203,1.83487,6.88077,5.04588,1.83488,3.66973
"57_1_4911.txt",30,0,11.42857,0,0,0
"57_1_4912.txt",32,5.71428,11.42857,5.71429,11.42857,-1.00000000005096e-05
"57_1_4913.txt",64,1.26582,3.79747,3.79747,5.06329,-2.53165
"57_1_4914.txt",70,1.19048,4.76191,2.38095,5.95239,-1.19047
"57_1_4915.txt",71,3.57143,2.38095,2.38095,5.95238,-2.38095
"57_10_5003.txt",208,0,3.52424,2.64318,0.44053,1.76212
"57_10_5004.txt",207,-2.5974,10.3896,3.4632,-0.8658,0.8658
"57_10_5005.txt",213,4.3668,6.98688,3.05676,7.42356,-1.74672
"57_11_5016.txt",209,1.76991,6.19469,4.4248,-1.76991,4.86726
"57_11_5017.txt",207,3.05676,10.48033,6.98689,6.55021,-3.49345
"57_11_5018.txt",210,3.52424,4.4053,1.76212,4.4053,0.88106
"57_12_5024.txt",205,4.95495,8.55855,1.35135,4.95495,0.9009
"57_12_5025.txt",207,7.86024,6.98688,1.74672,1.31004,0.87336
"57_12_5026.txt",210,2.60869,6.52172,-9.99999999984347e-06,2.17391,2.17391
"57_13_5038.txt",205,0.44843,5.82959,2.24215,0.89686,1.79372
"57_13_5039.txt",210,5.30975,6.1947,2.65487,1.76992,9.99999999984347e-06
"57_13_5040.txt",213,1.7316,7.3593,5.6277,4.329,-2.5974
"57_14_5046.txt",212,7.42356,6.11352,3.93012,6.11352,-0.87336
"57_14_5047.txt",210,3.55554,6.2222,2.2222,3.1111,0.88888
"57_14_5048.txt",215,4.34782,4.34781,1.30435,2.1739,2.1739
"57_15_5053.txt",204,5.28635,8.37006,1.76212,0.88107,3.08371
"57_15_5054.txt",206,5.00002,3.63638,2.72729,1.36365,0.45455
"57_15_5055.txt",205,5.4054,4.95495,1.8018,-1.8018,0.45045
"57_2_4919.txt",34,-5.4054,18.91892,2.7027,-10.81081,0
"57_2_4920.txt",39,2.32558,2.32558,0,-2.32558,0
"57_2_4921.txt",202,4.95495,7.2072,0.45045,3.6036,0
"57_2_4922.txt",203,0.46083,9.67743,2.76498,-3.22581,0
"57_2_4923.txt",206,7.69232,6.33485,1.35747,5.42988,1.80996
"57_3_4924.txt",204,-2.73973,7.76255,3.19634,-1.36987,0.45662
"57_3_4925.txt",208,-7.04846,8.81058,1.76212,-4.40528,2.20265
"57_3_4926.txt",211,4.34781,5.65216,2.1739,0.43477,0.86956
"57_4_4933.txt",31,2.77778,5.55556,-2.77778,2.77778,2.77778
"57_4_4934.txt",201,5.06913,6.91245,-2.30415,-0.46083,3.68664
"57_4_4935.txt",206,7.14288,0.89286,1.78572,-0.89286,2.67858
"57_4_4936.txt",207,8.07174,5.38116,0.89686,4.03587,0.89686
"57_5_4948.txt",202,4.6729,5.14019,2.80374,-3.27103,0
"57_5_4949.txt",211,7.96462,5.75223,3.98232,3.09736,0.88496
"57_5_4950.txt",214,9.13043,8.26086,1.30435,1.30435,-0.43479
"57_6_4963.txt",215,0.42373,5.08476,4.66103,0.42373,2.96611
"57_6_4964.txt",217,4.25531,6.38297,2.97871,2.97871,1.27659
"57_6_4965.txt",214,3.0303,5.1948,4.7619,3.4632,1.7316
"57_7_4979.txt",206,8.1081,7.2072,2.7027,2.25225,0.45045
"57_7_4980.txt",214,2.99145,8.547,5.55555,0.42735,2.99145
"57_7_4981.txt",219,4.58333,7.91667,1.24999,3.74999,2.91667
"57_8_4987.txt",208,5.70175,8.33336,2.63158,3.94738,1.7544
"57_8_4988.txt",211,6.4935,5.6277,2.5974,0.4329,0.4329
"57_8_4989.txt",211,4.80349,8.29693,0.43668,0.87335,4.3668
"57_9_4995.txt",209,7.3913,7.39128,4.34781,2.60867,0
"57_9_4996.txt",209,-2.66667,4.88887,0.88888,-1.33334,0.44444
"57_9_4997.txt",213,7.65956,8.51061,3.82978,3.40425,0.42552
"58_1_5060.txt",30,0,3.125,9.375,-3.125,6.25
"58_1_5061.txt",32,5.88235,11.76471,5.88236,-2.94117,5.88236
"58_1_5062.txt",33,17.14284,-8.57142,2.85714,0,8.57142
"58_1_5063.txt",36,0,7.5,5,-2.5,5
"58_10_5126.txt",201,6.36367,7.27275,5.00003,5.45455,3.18184
"58_10_5127.txt",203,2.65488,4.4248,6.19472,3.53984,2.2124
"58_10_5128.txt",202,0.46296,2.77776,3.24072,0.92592,1.85184
"58_11_5134.txt",207,0.90497,8.14481,2.26245,1.80995,1.80996
"58_11_5135.txt",210,5.70177,7.89477,2.193,5.26318,2.193
"58_11_5136.txt",222,3.75,1.25001,1.25001,0.83334,0.41667
"58_12_5140.txt",207,-0.45045,5.85585,3.6036,0,1.8018
"58_12_5141.txt",211,10.43477,8.69564,1.30433,1.73912,-0.43479
"58_12_5142.txt",214,3.4632,6.0606,5.1948,4.7619,1.7316
"58_13_5147.txt",203,2.23215,6.69645,7.14288,0.44643,3.57144
"58_13_5148.txt",206,7.23982,8.59729,5.88237,1.80997,3.16743
"58_13_5149.txt",208,5.6277,8.658,2.5974,3.0303,1.2987
"58_14_5154.txt",206,6.78733,9.95476,3.16744,5.88236,0.4525
"58_14_5155.txt",210,3.05676,3.93012,4.3668,5.24016,2.1834
"58_14_5156.txt",218,6.30252,9.24371,0.42017,4.62185,-0.42016
"58_2_5067.txt",31,3.0303,3.0303,6.0606,3.0303,-3.0303
"58_2_5068.txt",93,-2.04082,6.12246,3.06123,-3.06123,4.08164
"58_2_5069.txt",101,10.1852,5.55557,0.92593,-2.77777,0.92592
"58_2_5070.txt",114,-0.80645,4.03225,4.8387,1.6129,5.64515
"58_3_5075.txt",200,1.39535,5.11631,4.18607,1.39536,5.58141
"58_3_5076.txt",207,6.3063,8.55855,2.7027,3.6036,3.6036
"58_3_5077.txt",214,8.15447,3.00429,4.72101,2.14591,4.29182
"58_4_5082.txt",201,2.2831,10.50227,9.13241,1.82648,10.04565
"58_4_5083.txt",205,4.97739,8.59731,3.61992,5.42988,3.16743
"58_4_5084.txt",208,8.33336,7.01756,2.19299,2.193,-0.43859
"58_5_5089.txt",211,9.0909,6.9264,2.5974,5.6277,0.8658
"58_5_5090.txt",215,1.72413,2.15515,2.15516,-0.43103,0
"58_5_5091.txt",215,2.13675,7.26495,7.26495,5.55555,3.4188
"58_6_5097.txt",205,5.00003,2.72729,2.7273,0.45456,1.8182
"58_6_5098.txt",204,0.45455,7.27277,6.81822,1.81819,0.9091
"58_6_5099.txt",209,0.43668,3.93012,6.5502,-0.43668,1.31004
"58_7_5106.txt",211,2.66665,2.66665,2.66665,4.44442,-1.77777
"58_7_5107.txt",211,5.67684,6.98688,0,3.05676,-0.43668
"58_7_5108.txt",231,5.95242,11.50801,5.9524,6.74605,5.15874
"58_8_5113.txt",202,5.42988,7.69233,0.45249,6.33486,1.80996
"58_8_5114.txt",205,3.6036,9.45945,2.25225,1.8018,3.15315
"58_8_5115.txt",218,2.54238,3.81357,5.08476,-0.84746,0.84746
"58_9_5119.txt",206,9.29205,1.76992,3.53983,3.53983,-0.88495
"58_9_5120.txt",215,9.48272,8.62065,2.15517,3.8793,2.15517
"58_9_5121.txt",216,1.68067,4.62186,0.42017,1.2605,0
"59_1_5168.txt",30,0,0,0,0,0
"59_1_5169.txt",35,-2.5,7.5,7.5,0,7.5
"59_1_5170.txt",181,-0.48781,5.85363,5.85363,0.9756,4.39022
"59_1_5171.txt",199,-2.1645,5.6277,4.7619,-0.8658,4.329
"59_10_5247.txt",206,-1.76212,7.48901,1.76212,3.52424,1.32159
"59_10_5248.txt",208,0.44247,3.09735,2.2124,1.32743,1.76992
"59_10_5249.txt",209,1.77777,6.66661,7.11105,5.77775,1.77777
"59_11_5254.txt",203,0.84388,3.79746,5.90716,2.95358,4.2194
"59_11_5255.txt",228,-2.44897,8.16323,3.26531,2.04081,5.30611
"59_11_5256.txt",232,-1.19048,5.5556,1.19048,2.38097,1.98414
"59_12_5261.txt",212,0.8547,3.4188,2.13675,2.99145,1.7094
"59_12_5262.txt",218,-1.64608,6.17284,1.23457,1.23456,2.05762
"59_12_5263.txt",239,1.0989,2.1978,3.663,2.1978,0.3663
"59_13_5266.txt",210,5.21739,8.69563,3.04347,8.26087,2.60869
"59_13_5267.txt",223,3.57144,1.98414,0.79366,0.79366,0.39683
"59_14_5271.txt",74,0,0,4.54545,0,0
"59_14_5272.txt",202,3.19634,3.19634,3.19634,4.10958,2.2831
"59_15_5279.txt",210,-0.83682,2.09205,1.67364,0.41841,1.25523
"59_15_5280.txt",264,0.99339,4.30465,3.97354,1.32452,1.98676
"59_2_5177.txt",203,-0.88889,8.44441,6.66663,-1.00000000000655e-05,5.77776
"59_2_5178.txt",205,3.55554,8.88884,5.77774,3.11108,0.88889
"59_2_5179.txt",209,1.33333,3.99998,6.22219,1.77777,3.99999
"59_3_5188.txt",203,0.45045,2.7027,4.05405,4.5045,4.05405
"59_3_5189.txt",206,0.43103,2.58619,2.58619,1.72412,2.15516
"59_3_5190.txt",207,1.32744,6.63719,7.07967,3.98232,5.30976
"59_4_5196.txt",208,4.38598,5.26318,5.26318,3.50879,1.75439
"59_4_5197.txt",211,2.60869,6.95653,3.47826,2.60868,6.08696
"59_4_5198.txt",212,1.28753,6.86692,2.57509,2.57509,2.14591
"59_5_5205.txt",204,0.45249,4.97739,5.42988,4.07241,2.26245
"59_5_5206.txt",209,1.76212,3.08371,5.28636,3.52424,3.08371
"59_5_5207.txt",212,2.99145,2.13675,5.55555,5.1282,-0.854699999999999
"59_6_5214.txt",211,1.77776,3.11109,5.33333,3.99997,6.22222
"59_6_5215.txt",209,0.43668,3.93012,3.49344,2.62008,3.05676
"59_6_5216.txt",216,3.44828,7.32755,4.74137,3.87928,5.17238
"59_7_5222.txt",207,1.72414,3.44826,4.31032,2.5862,2.5862
"59_7_5223.txt",211,3.99998,7.11106,6.66662,4.44442,3.11109
"59_7_5224.txt",219,1.7094,8.547,5.1282,2.5641,1.28205
"59_8_5231.txt",206,0,4.5045,3.15315,1.8018,2.25225
"59_8_5232.txt",212,2.19299,7.01757,7.89477,2.63159,3.94739
"59_8_5233.txt",217,4.29183,10.30036,6.00855,7.2961,-9.99999999995449e-06
"59_9_5238.txt",206,1.29309,5.17238,5.17238,2.15516,3.01722
"59_9_5239.txt",206,1.78572,2.67858,2.23215,4.4643,1.78572
"59_9_5240.txt",208,-3.47826,6.95651,3.91304,0,2.6087
"6_1_382.txt",34,-5.55556,11.11112,8.33334,-2.77778,2.77778
"6_1_383.txt",37,17.07314,0,2.43902,2.43902,4.87804
"6_1_384.txt",40,4.7619,9.5238,0,2.38095,2.38095
"6_1_385.txt",152,10.11906,3.57143,2.38096,1.19048,2.38096
"6_1_386.txt",182,6.66666,6.15384,2.05128,-4.10256,1.02564
"6_1_387.txt",197,4.30623,9.5694,4.30623,5.74164,3.34929
"6_11_462.txt",33,-2.7027,8.1081,-2.7027,5.4054,13.5135
"6_11_463.txt",33,2.77778,0,2.77778,0,2.77778
"6_11_464.txt",36,0,7.89474,0,5.26316,13.1579
"6_11_465.txt",42,0,11.36364,6.81818,0,4.54546
"6_11_466.txt",55,0,9.375,1.5625,-3.125,4.6875
"6_11_467.txt",207,1.81819,2.72729,2.7273,0,3.63639
"6_11_468.txt",231,2.7559,5.1181,2.7559,3.937,5.9055
"6_11_469.txt",249,2.96296,3.33333,3.33333,1.48148,-0.37037
"6_12_474.txt",37,0,13.95348,6.97674,11.6279,2.32558
"6_12_475.txt",201,9.45945,4.5045,0,0,1.8018
"6_12_476.txt",205,1.78572,4.01787,4.91073,2.23215,3.125
"6_12_477.txt",204,3.11109,2.22221,2.22221,2.66664,-0.88889
"6_13_480.txt",30,-5.88235,11.76471,2.94118,-8.82353,5.88236
"6_13_481.txt",33,0,0,2.7027,8.1081,2.7027
"6_13_482.txt",36,10.52632,5.26316,2.63158,-7.89474,5.26316
"6_13_483.txt",205,0.90909,8.18184,4.09093,-0.45456,5.90911
"6_13_484.txt",210,3.52424,4.84583,1.32159,0.88106,3.96477
"6_13_485.txt",217,3.81357,7.20341,2.11865,4.2373,5.50849
"6_14_488.txt",31,2.94118,0,2.94117,5.88235,0
"6_14_489.txt",209,2.69058,3.13901,0.89686,1.34529,2.69058
"6_14_490.txt",213,3.13901,9.41703,8.9686,0.44843,5.38116
"6_14_491.txt",231,0,5.32789,1.63934,1.63935,4.09837
"6_15_497.txt",203,5.04589,5.50462,2.75231,0.45873,1.37616
"6_15_498.txt",208,5.35714,8.92858,-0.44643,5.35715,0.44643
"6_15_499.txt",219,4.60251,2.51046,0.41841,0.83682,0.41841
"6_2_393.txt",33,11.11112,5.55556,2.77778,0,2.77778
"6_2_394.txt",223,1.20483,4.8193,0.40161,6.82733,2.00805
"6_2_395.txt",231,4.31373,2.35295,5.49021,1.17648,2.7451
"6_2_396.txt",235,4.15095,8.30189,6.79246,-1.50943,3.01887
"6_3_403.txt",31,2.85714,2.85714,5.71428,2.85714,2.85714
"6_3_404.txt",32,2.77778,8.33334,2.77778,5.55556,0
"6_3_405.txt",36,0,7.14285,0,9.5238,2.38095
"6_3_406.txt",160,3.91062,5.5866,2.23464,8.93856,2.7933
"6_3_407.txt",175,6.15384,1.53846,2.05128,-2.05128,3.58974
"6_3_408.txt",182,4.32693,4.8077,1.44231,-0.96154,4.32693
"6_4_411.txt",32,5.55556,2.77778,-2.77778,2.77778,13.8889
"6_4_412.txt",38,4.87805,17.07315,7.31707,19.51217,12.19511
"6_4_413.txt",42,6.12246,0,4.08164,2.04082,2.04082
"6_4_414.txt",43,0,6.12245,16.32654,4.08163,8.16327
"6_4_415.txt",48,3.92156,7.84312,9.8039,5.88234,0
"6_4_416.txt",205,0.4329,6.4935,8.2251,3.4632,1.7316
"6_4_417.txt",215,1.68776,2.53164,9.70463,2.10971,2.95358
"6_4_418.txt",224,0.40324,5.64519,6.0484,2.01615,0.40324
"6_5_421.txt",206,0.4386,2.63158,6.57896,2.19299,3.94737
"6_5_422.txt",206,0.43478,4.34783,4.78261,2.17391,2.17392
"6_5_423.txt",218,2.90458,5.80914,4.14939,1.65976,4.97926
"6_6_430.txt",204,3.52423,7.92952,5.28635,-1.76211,5.72688
"6_6_431.txt",217,1.68776,2.95358,4.64134,3.37552,1.68776
"6_6_432.txt",221,5.64517,5.64519,4.83871,5.64518,3.62905
"6_7_435.txt",35,2.43902,0,2.43902,7.31706,0
"6_7_436.txt",35,5.26316,10.52632,7.89474,0,-2.63158
"6_7_437.txt",43,4.44445,11.11111,4.44444,-4.44445,4.44444
"6_7_438.txt",51,0,5.26317,1.75439,8.77194,1.75439
"6_7_439.txt",218,0.82644,3.30577,0,6.61156,0.82644
"6_7_440.txt",225,5.66802,7.69232,3.23888,-2.02428,1.21458
"6_7_441.txt",229,1.00000000000655e-05,7.84313,5.88235,1.56863,5.88236
"6_8_444.txt",37,0,11.90475,-4.7619,14.2857,7.14285
"6_8_445.txt",37,0,12.1951,14.63413,-2.43902,2.43902
"6_8_446.txt",50,3.77358,9.43395,3.77358,3.77358,1.88679
"6_8_447.txt",53,0,0,11.86442,-1.69492,3.38983
"6_8_448.txt",209,2.2124,4.86728,1.76992,4.86728,2.65488
"6_8_449.txt",222,1.21458,2.0243,2.83402,1.21458,0.80972
"6_8_450.txt",222,4.83874,4.03229,4.4355,5.64519,3.62904
"6_9_452.txt",33,0,13.8889,11.11112,2.77778,16.66668
"6_9_453.txt",36,4.65116,13.95348,-2.32558,-4.65116,4.65116
"6_9_454.txt",39,2.38095,7.14285,4.7619,7.14285,2.38095
"6_9_455.txt",40,-2.27273,15.90909,4.54546,13.63636,4.54546
"6_9_456.txt",203,9.77774,7.55552,1.33332,5.33329,1.77776
"6_9_457.txt",215,3.75,5.41668,4.16668,9.99999999984347e-06,2.50002
"6_9_458.txt",221,1.23456,10.28807,4.11522,1.23457,2.88065
"61_1_5352.txt",38,4.65116,11.6279,0,9.30232,16.27906
"61_1_5353.txt",40,0,2.32558,-2.32558,4.65116,13.95348
"61_1_5354.txt",40,2.38095,2.38095,2.38095,9.5238,11.90475
"61_1_5355.txt",44,3.92156,1.96078,0,5.88234,13.72546
"61_1_5356.txt",55,5.08476,8.4746,-3.38984,1.69492,3.38984
"61_1_5357.txt",77,2.43902,6.09755,0,1.21951,3.65853
"61_1_5358.txt",222,1.22951,2.86887,0,1.63937,5.3279
"61_1_5359.txt",225,5.50849,9.32206,2.11865,7.20341,2.11865
"61_1_5360.txt",234,1.56864,3.92159,1.17647,3.13728,0.78432
"61_10_5430.txt",30,8.82354,2.94118,-2.94118,5.88236,8.82354
"61_10_5431.txt",31,21.875,15.625,3.125,12.5,3.125
"61_10_5432.txt",31,2.94118,0,0,0,0
"61_10_5433.txt",42,10.41666,-2.08333,0,6.24999,4.16666
"61_10_5434.txt",208,5.80359,4.91073,3.12501,3.57144,0
"61_10_5435.txt",215,1.70212,3.82977,2.55318,2.12765,6.38296
"61_10_5436.txt",228,6.58436,5.34979,2.88065,3.70371,-0.82304
"61_11_5439.txt",30,0,9.375,0,9.375,9.375
"61_11_5440.txt",35,5.26316,7.89474,7.89474,2.63158,2.63158
"61_11_5441.txt",210,0.88496,3.53984,5.75223,1.32744,0.88496
"61_11_5442.txt",217,2.55318,5.10637,0.85106,5.95743,-0.42553
"61_11_5443.txt",237,0,1.19523,2.39045,3.18727,5.97611
"61_12_5448.txt",34,13.51351,10.81081,-5.4054,8.10811,-5.4054
"61_12_5449.txt",62,1.44928,1.44928,2.89856,2.89856,0
"61_12_5450.txt",202,3.18182,5.9091,-1.00000000000655e-05,5.9091,0.45455
"61_12_5451.txt",258,3.27274,6.90911,3.63637,5.81819,2.9091
"61_13_5455.txt",37,5.1282,10.2564,7.6923,2.5641,0
"61_13_5456.txt",204,-2.21239,6.19471,5.75222,1.76992,7.07967
"61_13_5457.txt",206,1.35747,5.42987,3.61991,5.88236,-2.26244
"61_13_5458.txt",230,1.19523,4.78088,4.78087,1.19523,-0.79681
"61_14_5459.txt",30,0,3.125,-3.125,3.125,0
"61_14_5460.txt",38,5,12.5,-5,2.5,2.5
"61_14_5461.txt",46,4,12,0,2,-2
"61_14_5462.txt",64,11.11112,8.33334,1.38889,11.11112,9.72223
"61_14_5463.txt",204,1.31579,3.94738,4.82458,1.75439,1.31579
"61_14_5464.txt",214,1.68776,5.06328,1.68776,0,1.26582
"61_14_5465.txt",236,9.30232,6.97675,-0.77518,3.10079,-1.93798
"61_14_5466.txt",262,9.0909,6.2937,-0.6993,3.4965,-1.74825
"61_15_5470.txt",32,8.82354,5.88236,-5.88236,5.88236,0
"61_15_5471.txt",222,5.95744,9.36169,2.55318,-0.42554,2.12765
"61_15_5472.txt",228,1.23967,7.02478,2.89256,6.19833,0.82645
"61_15_5473.txt",246,3.7594,2.63158,2.25564,3.00752,-0.75188
"61_16_5476.txt",35,2.77778,13.8889,-8.33334,5.55556,8.33334
"61_16_5477.txt",221,8.547,11.1111,-1.7094,2.5641,-1.7094
"61_16_5478.txt",228,9.1667,11.66671,-1.66667,2.50003,-1.66666
"61_16_5479.txt",234,0.38911,2.72377,1.16733,1.16733,0.38911
"61_16_5480.txt",243,1.94554,1.16733,2.72376,3.11286,0.38911
"61_2_5366.txt",31,15.1515,18.18181,6.06061,6.06061,12.12121
